Commercial Electricity Profiles,Residential Electricity Profiles
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
25564757.72,9910283.093
19433083.92,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,55190702.7
5030045.482,28494829.26
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,9910283.093
5030045.482,28494829.26
4928477.197,55190702.7
2852894.852,59740684.39
2852894.852,24146186.46
2852894.852,24146186.46
2852894.852,8898624.481
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,5561640.301
2852894.852,8898624.481
4928477.197,55190702.7
19433083.92,28494829.26
23048021.31,9910283.093
27433410.65,9910283.093
29608514.2,9910283.093
28107420.49,9910283.093
22220937.43,55190702.7
23783291.01,28494829.26
29485994.46,9910283.093
27556081.65,9910283.093
