,Year,Month,Day,Hour,Format,AT01 Home Charging,AT02 Home Charging,AT03 Home Charging,BE01 Home Charging,BE02 Home Charging,BE03 Home Charging,BG01 Home Charging,BG02 Home Charging,CH00 Home Charging,CY00 Home Charging,CZ01 Home Charging,CZ02 Home Charging,DE01 Home Charging,DE02 Home Charging,DE03 Home Charging,DE04 Home Charging,DE06 Home Charging,DKE1 Home Charging,DKW1 Home Charging,EE00 Home Charging,ES01 Home Charging,ES02 Home Charging,ES03 Home Charging,ES04 Home Charging,ES05 Home Charging,ES06 Home Charging,ES07 Home Charging,ES08 Home Charging,ES09 Home Charging,ES10 Home Charging,ES11 Home Charging,FI01 Home Charging,FI02 Home Charging,FR01 Home Charging,FR02 Home Charging,FR03 Home Charging,FR04 Home Charging,FR05 Home Charging,FR06 Home Charging,FR07 Home Charging,FR08 Home Charging,FR09 Home Charging,FR10 Home Charging,FR11 Home Charging,FR12 Home Charging,FR13 Home Charging,FR14 Home Charging,FR15 Home Charging,GR01 Home Charging,GR02 Home Charging,GR03 Home Charging,HR01 Home Charging,HU01 Home Charging,HU02 Home Charging,HU03 Home Charging,IE00 Home Charging,IS00 Home Charging,ITCA Home Charging,ITCN Home Charging,ITCS Home Charging,ITN1 Home Charging,ITSA Home Charging,ITSI Home Charging,LT00 Home Charging,LUG1 Home Charging,LV00 Home Charging,MT00 Home Charging,NL01 Home Charging,NL02 Home Charging,NL03 Home Charging,NL04 Home Charging,NOM1 Home Charging,NON1 Home Charging,NOS2 Home Charging,NOS3 Home Charging,PL01 Home Charging,PL02 Home Charging,PL03 Home Charging,PL05 Home Charging,PT01 Home Charging,PT02 Home Charging,RO01 Home Charging,RO02 Home Charging,RO03 Home Charging,RS00 Home Charging,SE01 Home Charging,SE02 Home Charging,SE03 Home Charging,SE04 Home Charging,SI00 Home Charging,SK00 Home Charging,TR00 Home Charging
10,-,-,-,11,Weekday,0.000344685,0.000363452,0.000361245,0.000333615,0.000334391,0.000339443,0.000278087,0.000244937,0.00038198,0.000256639,0.000248495,0.00025774,0.000216684,0.000248002,0.000211695,0.000250646,0.000203423,0.000336213,0.000345569,0.000304082,0.000349891,0.000356409,0.000328121,0.000327286,0.000325283,0.00031419,0.000310448,0.000347116,0.000347772,0.000327671,0.000335738,0.000341454,0.000330947,0.000332316,0.000351081,0.000338346,0.000331305,0.00033494,0.000344941,0.000312392,0.000325843,0.000326443,0.000294441,0.000347076,0.000318636,0.000323544,0.000328071,0.000341051,0.000339246,0.000318124,0.000293788,0.000288175,0.000236348,0.000248892,0.000260302,0.000118681,0.00028107,0.000375462,0.000346124,0.000346352,0.000332684,0.000360035,0.000373035,0.000270441,0.000284284,0.000281072,0.000266156,0.000278939,0.000262513,0.000253639,0.000274814,,0.000320354,,,0.000238942,0.000245193,0.000237352,0.000228744,0.000295331,0.000290697,0.000249401,0.000241701,0.000263412,0.000296591,0.000339962,0.00035129,0.000333652,0.000345136,0.000268106,0.00023182,0.000234615
11,-,-,-,12,Weekday,0.000341555,0.000359852,0.000357585,0.000330022,0.00033062,0.000335929,0.000273857,0.000240938,0.000378696,0.000253245,0.000244987,0.000254202,0.000140496,0.000175484,0.00013492,0.000178461,0.000125699,0.000332745,0.000341848,0.000300195,0.000345175,0.000351551,0.000323775,0.000322291,0.000321024,0.000309997,0.000306223,0.000342758,0.000343296,0.00032354,0.000331444,0.000337058,0.000326808,0.000328089,0.000346502,0.000334061,0.000327236,0.000330798,0.000340504,0.000308545,0.000321724,0.000322478,0.000290747,0.000342725,0.000314803,0.000319676,0.00032409,0.000337025,0.000334072,0.00031358,0.000289764,0.000284005,0.000232357,0.000245519,0.000256695,3.47E-05,0.000278281,0.000370782,0.000341655,0.000341899,0.000328626,0.00035555,0.000368412,0.000266395,0.000281279,0.000277069,0.000262718,0.00020456,0.00018602,0.000176006,0.000199929,,0.000316821,,,0.00023547,0.000241947,0.00023402,0.000225745,0.000291195,0.000286517,0.000245756,0.000237858,0.000259713,0.000292284,0.000335441,0.000347058,0.000329767,0.00034101,0.000264436,0.000228304,0.000231966
12,-,-,-,13,Weekday,0.000350973,0.000368237,0.000366064,0.000335876,0.000336409,0.000341743,0.00026931,0.000236713,0.000391144,0.000252626,0.000243771,0.00025287,0.00010065,0.00013718,9.48E-05,0.00014029,8.52E-05,0.000339475,0.000348102,0.000301307,0.000344754,0.000350931,0.000323983,0.00032206,0.000321339,0.000310564,0.000306843,0.000342716,0.000343201,0.000324007,0.000331616,0.000338795,0.000328963,0.000329945,0.000347749,0.000335755,0.000329227,0.000332648,0.000341949,0.000311094,0.000323773,0.00032464,0.000293808,0.000344189,0.000317225,0.000322023,0.000326219,0.000338841,0.000331011,0.000311164,0.000287968,0.000280487,0.000229462,0.000242959,0.000253906,-1.31E-05,0.000284216,0.000371987,0.000343501,0.000343838,0.000331048,0.000357148,0.00036971,0.000264132,0.000285939,0.000275158,0.000263288,0.000172229,0.000153035,0.000142668,0.000167434,,0.0003234,,,0.00023377,0.000240359,0.00023243,0.000224471,0.00028922,0.000284561,0.000242732,0.000234744,0.000256567,0.000289617,0.000338583,0.000350132,0.000333555,0.000344371,0.000263704,0.000225451,0.000233045
13,-,-,-,14,Weekday,0.000373363,0.000389015,0.000387092,0.000351498,0.000352082,0.000357203,0.000264436,0.000232256,0.000419855,0.000254875,0.000244927,0.00025382,9.84E-05,0.000134249,9.27E-05,0.000137288,8.32E-05,0.00035675,0.000364669,0.000307589,0.000348772,0.000354693,0.0003289,0.000326755,0.000326383,0.000316052,0.000312473,0.000347137,0.000347636,0.000329226,0.000336404,0.000346871,0.000337627,0.000338091,0.000355021,0.000343631,0.000337483,0.000340692,0.000349476,0.000320255,0.000332201,0.000333139,0.000303853,0.000351664,0.000326114,0.000330795,0.000334665,0.000346697,0.000330134,0.000310949,0.000288474,0.000277644,0.000227698,0.000241239,0.000251964,-2.33E-05,0.000299172,0.000379275,0.000351877,0.000352387,0.000340169,0.000365034,0.000377131,0.000263711,0.000298522,0.00027541,0.000268,0.000183371,0.000165031,0.000155124,0.000178766,,0.000340435,,,0.000233903,0.000240484,0.000232642,0.000224981,0.00028948,0.000284905,0.000240349,0.000232384,0.000253993,0.000288644,0.000349647,0.000360759,0.000345278,0.000355472,0.000266009,0.000223284,0.000237981
14,-,-,-,15,Weekday,0.000395753,0.000409792,0.000408121,0.000367121,0.000367754,0.000372663,0.000259561,0.000227798,0.000448566,0.000257124,0.000246082,0.00025477,9.61E-05,0.000131319,9.05E-05,0.000134286,8.12E-05,0.000374025,0.000381236,0.00031387,0.00035279,0.000358455,0.000333818,0.000331449,0.000331426,0.000321539,0.000318104,0.000351557,0.000352071,0.000334445,0.000341192,0.000354948,0.000346291,0.000346237,0.000362293,0.000351506,0.000345739,0.000348737,0.000357003,0.000329416,0.000340629,0.000341638,0.000313898,0.00035914,0.000335004,0.000339567,0.000343112,0.000354553,0.000329257,0.000310734,0.000288981,0.0002748,0.000225934,0.00023952,0.000250021,-3.35E-05,0.000314128,0.000386564,0.000360252,0.000360936,0.000349289,0.000372921,0.000384552,0.00026329,0.000311106,0.000275662,0.000272712,0.000194513,0.000177027,0.00016758,0.000190099,,0.00035747,,,0.000234035,0.000240609,0.000232855,0.000225491,0.00028974,0.000285249,0.000237967,0.000230023,0.000251419,0.000287671,0.000360712,0.000371387,0.000357,0.000366572,0.000268313,0.000221117,0.000242917
15,-,-,-,16,Weekday,0.000400104,0.000413361,0.000411977,0.000369407,0.000370329,0.000374811,0.000255828,0.000224895,0.000454537,0.000256252,0.000244921,0.000253308,0.000146625,0.000178093,0.00014162,0.000180699,0.000133262,0.000376894,0.000383746,0.00031363,0.00035107,0.000356594,0.000332782,0.000330818,0.000330448,0.000321035,0.000317816,0.000350038,0.000350736,0.000333656,0.000340013,0.000354746,0.000346456,0.000346195,0.000361722,0.000351245,0.000345658,0.000348492,0.000356525,0.000330064,0.000340753,0.000341705,0.000315345,0.000358527,0.00033535,0.000339882,0.000343151,0.000354014,0.000326384,0.000308161,0.000286947,0.000271641,0.00022431,0.000237162,0.000247521,2.23E-05,0.000317075,0.000385625,0.000360036,0.000360973,0.000349413,0.000372303,0.000383694,0.000261441,0.000313251,0.000273757,0.00027245,0.000247353,0.000232169,0.000223962,0.00024347,,0.000360659,,,0.000232724,0.000239015,0.000231512,0.000224276,0.000287521,0.000283218,0.000235607,0.000227985,0.000248712,0.000285186,0.000361789,0.00037179,0.000358134,0.00036738,0.000267229,0.000219249,0.000243362
16,-,-,-,17,Weekday,0.000470674,0.00048117,0.00048055,0.000448867,0.00045042,0.00045348,0.000367793,0.000344306,0.000510619,0.000366999,0.000358068,0.00036438,0.000340953,0.000361562,0.000337692,0.000363149,0.000332112,0.000454558,0.000459882,0.000409397,0.000438348,0.000442742,0.000424413,0.000423491,0.000422565,0.00041569,0.000413471,0.000438281,0.000439397,0.000426092,0.000430443,0.000440007,0.000433751,0.000433549,0.00044577,0.000437415,0.000433034,0.000435064,0.000441444,0.000421274,0.000429203,0.00042997,0.000410471,0.000442893,0.000425146,0.000429111,0.000431182,0.000439223,0.000421641,0.000407194,0.000390825,0.00037967,0.000343518,0.000352729,0.000361015,0.000255997,0.00040983,0.000464565,0.00044369,0.000445276,0.000435299,0.00045358,0.000463083,0.000371568,0.000407722,0.000380587,0.000378165,0.000412909,0.000403165,0.00039789,0.000410301,,0.000442305,,,0.000349191,0.000353923,0.000348153,0.000342564,0.000390788,0.000387608,0.000352211,0.00034653,0.000362319,0.000389921,0.000444861,0.000452173,0.000441965,0.000449343,0.000374799,0.000340051,0.000357452
17,-,-,-,18,Weekday,0.00062899,0.000633791,0.00063439,0.000622373,0.000624656,0.000625492,0.000598162,0.000588515,0.000642818,0.000596484,0.000591872,0.000594378,0.000627529,0.000633227,0.00062666,0.000633426,0.000624902,0.000624953,0.000627168,0.000611396,0.000623774,0.000625891,0.000618214,0.000618324,0.000617372,0.000615134,0.000614646,0.000625678,0.00062727,0.000621336,0.000621967,0.000622477,0.000620212,0.000620013,0.000625687,0.000621643,0.000619745,0.000620256,0.000623211,0.000615215,0.000617847,0.000618436,0.00061164,0.000623764,0.000616556,0.000619309,0.000619173,0.000622063,0.000620491,0.000613797,0.00060692,0.000602993,0.000587506,0.0005909,0.000595033,0.000603165,0.000608272,0.000634883,0.000623242,0.0006258,0.000619474,0.000628617,0.000634289,0.000598993,0.000608806,0.000602145,0.000598766,0.000650429,0.000647822,0.000646395,0.000649502,,0.000619869,,,0.000588972,0.000591121,0.000588437,0.00058625,0.000605768,0.000604564,0.000591788,0.000589401,0.000596324,0.000607128,0.000623382,0.000626176,0.000622615,0.000626218,0.000598329,0.000587361,0.000593839
18,-,-,-,19,Weekday,0.000787307,0.000786412,0.000788229,0.000795879,0.000798893,0.000797505,0.00082853,0.000832724,0.000775017,0.000825969,0.000825676,0.000824376,0.000914104,0.000904892,0.000915627,0.000903702,0.000917692,0.000795348,0.000794455,0.000813395,0.000809201,0.00080904,0.000812014,0.000813157,0.000812179,0.000814579,0.00081582,0.000813074,0.000815143,0.000816579,0.000813491,0.000804947,0.000806673,0.000806477,0.000805604,0.000805871,0.000806455,0.000805448,0.000804979,0.000809157,0.00080649,0.000806902,0.000812809,0.000804636,0.000807967,0.000809507,0.000807164,0.000804902,0.000819341,0.000820399,0.000823016,0.000826315,0.000831494,0.000829072,0.00082905,0.000950334,0.000806715,0.000805202,0.000802794,0.000806325,0.000803649,0.000803655,0.000805496,0.000826417,0.000809891,0.000823703,0.000819367,0.000887949,0.000892479,0.0008949,0.000888703,,0.000797432,,,0.000828754,0.000828319,0.000828722,0.000829937,0.000820748,0.00082152,0.000831364,0.000832272,0.000830329,0.000824335,0.000801903,0.000800179,0.000803265,0.000803092,0.000821859,0.000834671,0.000830225
19,-,-,-,20,Weekday,0.000892034,0.000887548,0.000889832,0.000908161,0.000911101,0.000908537,0.000969403,0.000981667,0.000865873,0.000967325,0.000969735,0.000966236,0.00107432,0.001057304,0.001077088,0.001055446,0.001081205,0.000905887,0.000903119,0.000939873,0.000925717,0.000924117,0.000933419,0.000934984,0.000934205,0.000939155,0.000941283,0.000930186,0.000932187,0.000938112,0.000933179,0.000920678,0.00092468,0.000924478,0.000919531,0.000922538,0.000924628,0.000922818,0.000920214,0.000931511,0.000925896,0.00092613,0.00093917,0.000919361,0.000928907,0.000929392,0.000926039,0.000920864,0.000942162,0.000948014,0.000956253,0.000963278,0.000980733,0.000975067,0.000972392,0.001141751,0.000932843,0.00091311,0.000917081,0.000920612,0.000920784,0.000914884,0.000913926,0.00096616,0.000936934,0.000960263,0.000956462,0.00102282,0.001031101,0.001035549,0.001024512,,0.000912126,,,0.000975974,0.000973981,0.000976276,0.000979461,0.000953661,0.000955554,0.000977784,0.000980618,0.000973381,0.000957919,0.00091591,0.000911597,0.000918443,0.000915851,0.000960171,0.000985425,0.000975427
20,-,-,-,21,Weekday,0.000941356,0.000935453,0.000937429,0.000957146,0.000959179,0.000956523,0.001017748,0.001032115,0.000913984,0.001017564,0.001021006,0.001016969,0.001103894,0.001086422,0.001106719,0.00108464,0.00111106,0.000954539,0.000951174,0.000988269,0.000970987,0.000968814,0.000979975,0.00098133,0.000980983,0.000986325,0.000988468,0.000974632,0.000976,0.000983435,0.000978594,0.000967408,0.000971911,0.000971694,0.000965229,0.000969355,0.000971938,0.000970068,0.000966661,0.00097985,0.000973716,0.000973772,0.000988186,0.000965698,0.000976985,0.000976579,0.000973455,0.000967682,0.000986377,0.000993964,0.001003823,0.001010952,0.00103201,0.001025761,0.001021983,0.001172137,0.000984207,0.00095649,0.000963891,0.000966417,0.000968605,0.000960142,0.000957451,0.001015249,0.000987428,0.001008945,0.001007221,0.001051562,0.001060094,0.001064684,0.001053425,,0.000961819,,,0.001027495,0.001025004,0.001027955,0.001031633,0.001001725,0.001003857,0.001027887,0.001031234,0.001022398,0.001005044,0.000963216,0.000958309,0.000965929,0.000962322,0.001010375,0.001036351,0.001026353
